"ID","Case.Number","Date","Block","IUCR","Primary.Type","Description","Location.Description","Arrest","Domestic","Beat","District","Ward","Community.Area","FBI.Code","X.Coordinate","Y.Coordinate","Year","Updated.On","Latitude","Longitude","Location"
13708038,"JJ100035","12/31/2024 11:55:00 PM","077XX S CICERO AVE","0498","BATTERY","AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY","HOTEL / MOTEL","false","true",834,8,18,70,"04B",1145740,1853048,2024,"11/02/2025 03:41:09 PM",41.752748627,-87.741497836,"(41.752748627, -87.741497836)"
13707823,"JJ100020","12/31/2024 11:50:00 PM","012XX N MENARD AVE","0460","BATTERY","SIMPLE","SIDEWALK","false","false",2531,25,29,25,"08B",1137458,1907694,2024,"05/17/2025 03:40:52 PM",41.902858242,-87.770536741,"(41.902858242, -87.770536741)"
13707839,"JJ100021","12/31/2024 11:46:00 PM","021XX W CULLERTON ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","STREET","false","true",1234,12,25,31,"08B",1162508,1890389,2024,"05/17/2025 03:40:52 PM",41.854883985,-87.67900769,"(41.854883985, -87.67900769)"
13707986,"JJ100019","12/31/2024 11:45:00 PM","117XX S STATE ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",532,5,9,53,"08B",1178352,1827293,2024,"11/02/2025 03:41:09 PM",41.68139574,-87.622767037,"(41.68139574, -87.622767037)"
13707836,"JJ100034","12/31/2024 11:40:00 PM","0000X S OAKLEY BLVD","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1223,12,27,28,"07",1161090,1899804,2024,"11/02/2025 03:41:09 PM",41.880749175,-87.683950956,"(41.880749175, -87.683950956)"
13710034,"JJ102510","12/31/2024 11:30:00 PM","063XX S DR MARTIN LUTHER KING JR DR","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",312,3,20,69,"07",1180014,1862868,2024,"05/17/2025 03:40:52 PM",41.778980114,-87.615597389,"(41.778980114, -87.615597389)"
13707871,"JJ100018","12/31/2024 11:30:00 PM","043XX N WESTERN AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","SIDEWALK","false","true",1911,19,47,5,"08B",1159595,1928661,2024,"11/02/2025 03:41:09 PM",41.95996579,-87.688643896,"(41.95996579, -87.688643896)"
13707879,"JJ100006","12/31/2024 11:30:00 PM","016XX S RUBLE ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","RESIDENCE","false","true",1235,12,25,31,"08B",1172072,1892178,2024,"05/17/2025 03:40:52 PM",41.859587783,-87.643851097,"(41.859587783, -87.643851097)"
13707829,"JH561806","12/31/2024 11:26:00 PM","023XX S WINCHESTER AVE","0560","ASSAULT","SIMPLE","STREET","true","false",1034,10,25,31,"08A",1163673,1888638,2024,"05/17/2025 03:40:52 PM",41.85005463,-87.674780925,"(41.85005463, -87.674780925)"
13707809,"JH561809","12/31/2024 11:26:00 PM","0000X E 69TH ST","041A","BATTERY","AGGRAVATED - HANDGUN","STREET","false","false",322,3,6,69,"04B",1177706,1859276,2024,"11/02/2025 03:41:09 PM",41.769175835,-87.624167245,"(41.769175835, -87.624167245)"
13709130,"JJ101442","12/31/2024 11:15:00 PM","041XX S DR MARTIN LUTHER KING JR SD","0820","THEFT","$500 AND UNDER","RESIDENCE","false","false",213,2,3,38,"06",1179476,1877457,2024,"11/02/2025 03:41:09 PM",41.819025948,-87.617124094,"(41.819025948, -87.617124094)"
13707884,"JH561816","12/31/2024 11:14:00 PM","008XX W KINZIE ST","0460","BATTERY","SIMPLE","BAR OR TAVERN","false","false",1214,12,27,24,"08B",1170560,1902893,2024,"05/17/2025 03:40:52 PM",41.889023706,-87.649087622,"(41.889023706, -87.649087622)"
13707805,"JH561796","12/31/2024 11:10:00 PM","013XX S KARLOV AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","true","true",1011,10,24,29,"08B",1149263,1893560,2024,"11/02/2025 03:41:09 PM",41.863852276,-87.727540817,"(41.863852276, -87.727540817)"
13707947,"JJ100075","12/31/2024 11:00:00 PM","018XX W PRYOR AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","VEHICLE NON-COMMERCIAL","true","true",2212,22,19,75,"08B",1166171,1831263,2024,"05/17/2025 03:40:52 PM",41.692557138,-87.667243735,"(41.692557138, -87.667243735)"
13716826,"JJ110744","12/31/2024 11:00:00 PM","005XX S MICHIGAN AVE","0810","THEFT","OVER $500","HOTEL / MOTEL","false","false",123,1,4,32,"06",1177364,1897937,2024,"11/02/2025 03:41:09 PM",41.875272573,-87.624251314,"(41.875272573, -87.624251314)"
13708480,"JJ100762","12/31/2024 11:00:00 PM","030XX S ST LOUIS AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1032,10,22,30,"07",1153516,1884203,2024,"11/02/2025 03:41:09 PM",41.838092148,-87.712176626,"(41.838092148, -87.712176626)"
13708463,"JJ100706","12/31/2024 11:00:00 PM","017XX E 78TH ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",414,4,8,43,"08B",1189336,1853609,2024,"11/02/2025 03:41:09 PM",41.75335405,-87.581719221,"(41.75335405, -87.581719221)"
13708731,"JJ100999","12/31/2024 11:00:00 PM","022XX S INDIANA AVE","0281","CRIMINAL SEXUAL ASSAULT","NON-AGGRAVATED","ALLEY","false","false",132,1,3,33,"02",1177975,1889625,2024,"11/02/2025 03:41:09 PM",41.852450058,-87.622260765,"(41.852450058, -87.622260765)"
13708093,"JJ100288","12/31/2024 11:00:00 PM","093XX S CREGIER AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",413,4,8,48,"07",1189812,1843431,2024,"11/02/2025 03:41:09 PM",41.72541322,-87.580301255,"(41.72541322, -87.580301255)"
13707968,"JJ100124","12/31/2024 11:00:00 PM","026XX W JACKSON BLVD","0460","BATTERY","SIMPLE","COMMERCIAL / BUSINESS OFFICE","false","false",1125,11,28,27,"08B",1158831,1898596,2024,"11/02/2025 03:41:09 PM",41.877480915,-87.692278962,"(41.877480915, -87.692278962)"
13707808,"JH561778","12/31/2024 10:50:00 PM","116XX S LOOMIS ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","RESIDENCE","false","true",524,5,21,53,"08B",1169091,1827520,2024,"11/02/2025 03:41:09 PM",41.682223263,-87.656660736,"(41.682223263, -87.656660736)"
13708015,"JH561747","12/31/2024 10:45:00 PM","122XX S EMERALD AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET","false","true",523,5,21,53,"04A",1173535,1823732,2024,"11/02/2025 03:41:09 PM",41.671731444,-87.640504609,"(41.671731444, -87.640504609)"
13707831,"JH561789","12/31/2024 10:35:00 PM","043XX N ELSTON AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",1723,17,39,16,"08B",1149178,1928247,2024,"05/17/2025 03:40:52 PM",41.959038415,-87.726952623,"(41.959038415, -87.726952623)"
13707903,"JH561777","12/31/2024 10:30:00 PM","117XX S STATE ST","0460","BATTERY","SIMPLE","RESIDENCE","false","false",522,5,9,53,"08B",1178356,1827180,2024,"05/17/2025 03:40:52 PM",41.68108556,-87.622755807,"(41.68108556, -87.622755807)"
13713321,"JJ106368","12/31/2024 10:30:00 PM","010XX N SACRAMENTO AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",1211,12,26,24,"08B",1156188,1907011,2024,"11/02/2025 03:41:09 PM",41.900626231,-87.701755961,"(41.900626231, -87.701755961)"
13713869,"JJ106987","12/31/2024 10:30:00 PM","006XX W CERMAK RD","0281","CRIMINAL SEXUAL ASSAULT","NON-AGGRAVATED","PARKING LOT / GARAGE (NON RESIDENTIAL)","false","false",1235,12,25,31,"02",1172300,1889667,2024,"11/02/2025 03:41:09 PM",41.852692376,-87.643088278,"(41.852692376, -87.643088278)"
13708007,"JH561780","12/31/2024 10:30:00 PM","047XX W NORTH AVE","0312","ROBBERY","ARMED - KNIFE / CUTTING INSTRUMENT","CONVENIENCE STORE","false","false",2533,25,37,25,"03",1144311,1910210,2024,"11/02/2025 03:41:09 PM",41.909636288,-87.745300725,"(41.909636288, -87.745300725)"
13707854,"JH561775","12/31/2024 10:30:00 PM","040XX W 21ST ST","0454","BATTERY","AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY","SIDEWALK","true","false",1012,10,24,29,"08B",1149774,1889785,2024,"05/17/2025 03:40:52 PM",41.853483307,-87.725763009,"(41.853483307, -87.725763009)"
13707824,"JH561815","12/31/2024 10:30:00 PM","039XX N MOBILE AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","true","true",1633,16,38,17,"08B",1133781,1925394,2024,"05/17/2025 03:40:52 PM",41.951494511,-87.783626467,"(41.951494511, -87.783626467)"
13707833,"JH561802","12/31/2024 10:20:00 PM","082XX S HERMITAGE AVE","0554","ASSAULT","AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY","STREET","true","false",614,6,17,71,"08A",1166115,1849954,2024,"05/17/2025 03:40:52 PM",41.743849376,-87.666919071,"(41.743849376, -87.666919071)"
13708676,"JH561769","12/31/2024 10:17:00 PM","055XX S KOLIN AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",813,8,13,62,"08B",1148311,1867439,2024,"11/02/2025 03:41:09 PM",41.792191001,-87.731707102,"(41.792191001, -87.731707102)"
13707821,"JH561799","12/31/2024 10:09:00 PM","065XX W DIVERSEY AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",2511,25,36,19,"08B",1132106,1917896,2024,"05/17/2025 03:40:52 PM",41.930948469,-87.789958559,"(41.930948469, -87.789958559)"
13707846,"JH561794","12/31/2024 10:08:00 PM","042XX W GLADYS AVE","0454","BATTERY","AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY","APARTMENT","false","false",1132,11,28,26,"08B",1148268,1898019,2024,"05/17/2025 03:40:52 PM",41.87610751,-87.731078602,"(41.87610751, -87.731078602)"
13707815,"JH561808","12/31/2024 10:00:00 PM","108XX S EBERHART AVE","0620","BURGLARY","UNLAWFUL ENTRY","RESIDENCE - GARAGE","false","false",513,5,9,49,"05",1181502,1833171,2024,"05/17/2025 03:40:52 PM",41.697453918,-87.611056021,"(41.697453918, -87.611056021)"
13709015,"JJ101325","12/31/2024 10:00:00 PM","036XX W MONTROSE AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","STREET","false","true",1723,17,33,14,"08B",1151514,1929003,2024,"11/02/2025 03:41:09 PM",41.96106725,-87.718344521,"(41.96106725, -87.718344521)"
13708145,"JJ100379","12/31/2024 10:00:00 PM","013XX N ARTESIAN AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","ALLEY","false","false",1423,14,26,24,"07",1159831,1908825,2024,"11/02/2025 03:41:09 PM",41.905529618,-87.688324893,"(41.905529618, -87.688324893)"
13707816,"JH561767","12/31/2024 10:00:00 PM","028XX W IRVING PARK RD","0560","ASSAULT","SIMPLE","RESTAURANT","false","false",1733,17,35,16,"08A",1156880,1926456,2024,"05/17/2025 03:40:52 PM",41.953970755,-87.698685553,"(41.953970755, -87.698685553)"
13708029,"JJ100031","12/31/2024 09:55:00 PM","004XX N STATE ST","0430","BATTERY","AGGRAVATED - OTHER DANGEROUS WEAPON","CONVENIENCE STORE","false","false",1834,18,42,8,"04B",1176292,1903428,2024,"05/17/2025 03:40:52 PM",41.89036442,-87.628021535,"(41.89036442, -87.628021535)"
13707798,"JH561745","12/31/2024 09:45:00 PM","008XX N MICHIGAN AVE","0810","THEFT","OVER $500","STREET","false","false",1833,18,2,8,"06",1177330,1906499,2024,"05/17/2025 03:40:52 PM",41.898767916,-87.624116333,"(41.898767916, -87.624116333)"
13708417,"JJ100193","12/31/2024 09:45:00 PM","008XX E 65TH ST","0820","THEFT","$500 AND UNDER","PARKING LOT / GARAGE (NON RESIDENTIAL)","false","false",312,3,20,42,"06",1183125,1862098,2024,"11/02/2025 03:41:09 PM",41.776795343,-87.604216245,"(41.776795343, -87.604216245)"
13708158,"JJ100368","12/31/2024 09:30:00 PM","052XX W HIRSCH ST","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",2532,25,37,25,"07",1141231,1908815,2024,"05/17/2025 03:40:52 PM",41.905865635,-87.756649934,"(41.905865635, -87.756649934)"
13707878,"JJ100066","12/31/2024 09:18:00 PM","061XX N HAMILTON AVE","0560","ASSAULT","SIMPLE","APARTMENT","false","true",2413,24,40,2,"08A",1160889,1940483,2024,"05/17/2025 03:40:52 PM",41.992379054,-87.683556873,"(41.992379054, -87.683556873)"
13709641,"JH561754","12/31/2024 09:15:00 PM","011XX W WINONA ST","0460","BATTERY","SIMPLE","APARTMENT","false","false",2033,20,48,3,"08B",1167707,1934285,2024,"11/02/2025 03:41:09 PM",41.975226889,-87.658657711,"(41.975226889, -87.658657711)"
13707788,"JH561722","12/31/2024 09:15:00 PM","057XX N NORTH SHORE CHANNEL","0520","ASSAULT","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","PARK PROPERTY","true","false",1711,17,39,13,"04A",1154375,1937881,2024,"05/17/2025 03:40:52 PM",41.985372163,-87.70758751,"(41.985372163, -87.70758751)"
13707769,"JH561728","12/31/2024 09:08:00 PM","018XX S STATE ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","true","true",131,1,3,33,"08B",1176618,1891424,2024,"05/17/2025 03:40:52 PM",41.857417366,-87.627187001,"(41.857417366, -87.627187001)"
13707751,"JH561721","12/31/2024 09:06:00 PM","060XX N CLAREMONT AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET","false","false",2413,24,40,2,"04A",1159557,1940135,2024,"11/02/2025 03:41:09 PM",41.991451757,-87.688466048,"(41.991451757, -87.688466048)"
13709190,"JJ101440","12/31/2024 09:00:00 PM","047XX S ASHLAND AVE","0610","BURGLARY","FORCIBLE ENTRY","SMALL RETAIL STORE","false","false",933,9,20,61,"05",1166470,1873287,2024,"11/02/2025 03:41:09 PM",41.807870583,-87.664953849,"(41.807870583, -87.664953849)"
13709654,"JJ101836","12/31/2024 09:00:00 PM","101XX S WESTERN AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",2211,22,19,72,"07",1162171,1837431,2024,"11/02/2025 03:41:09 PM",41.70956715,-87.681717643,"(41.70956715, -87.681717643)"
13708617,"JJ100868","12/31/2024 09:00:00 PM","014XX N NOBLE ST","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1433,14,1,24,"07",1166793,1909504,2024,"11/02/2025 03:41:09 PM",41.90724634,-87.662731685,"(41.90724634, -87.662731685)"
