"ID","Case.Number","Date","Block","IUCR","Primary.Type","Description","Location.Description","Arrest","Domestic","Beat","District","Ward","Community.Area","FBI.Code","X.Coordinate","Y.Coordinate","Year","Updated.On","Latitude","Longitude","Location"
13717044,"JJ110147","12/31/2024 09:00:00 PM","004XX N Wabash ave","0870","THEFT","POCKET-PICKING","SIDEWALK","false","false",1834,18,42,8,"06",1176592,1902931,2024,"05/17/2025 03:40:52 PM",41.888993854,-87.626934833,"(41.888993854, -87.626934833)"
13708249,"JJ100553","12/31/2024 09:00:00 PM","014XX N DAYTON ST","0810","THEFT","OVER $500","STREET","false","false",1822,18,27,8,"06",1170413,1909722,2024,"05/17/2025 03:40:52 PM",41.907766116,-87.649427542,"(41.907766116, -87.649427542)"
13707907,"JH561773","12/31/2024 09:00:00 PM","002XX N CENTRAL AVE","031A","ROBBERY","ARMED - HANDGUN","ALLEY","false","false",1512,15,29,25,"03",1139003,1901091,2024,"05/17/2025 03:40:52 PM",41.884710837,-87.765022234,"(41.884710837, -87.765022234)"
13709623,"JJ102057","12/31/2024 09:00:00 PM","036XX W 57TH ST","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE","false","false",822,8,23,62,"05",1153044,1866568,2024,"05/17/2025 03:40:52 PM",41.789708646,-87.714374728,"(41.789708646, -87.714374728)"
13708147,"JJ100377","12/31/2024 09:00:00 PM","005XX N KEDZIE AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1221,12,27,23,"07",1154949,1903386,2024,"11/02/2025 03:41:09 PM",41.890703831,-87.70640419,"(41.890703831, -87.70640419)"
13712118,"JJ104734","12/31/2024 09:00:00 PM","032XX S CANAL ST","0560","ASSAULT","SIMPLE","RESIDENCE","false","false",915,9,11,60,"08A",1173822,1883417,2024,"11/02/2025 03:41:09 PM",41.835508166,-87.637687919,"(41.835508166, -87.637687919)"
13707766,"JH561724","12/31/2024 09:00:00 PM","063XX S ASHLAND AVE","031A","ROBBERY","ARMED - HANDGUN","ALLEY","false","false",725,7,16,67,"03",1166755,1862773,2024,"11/02/2025 03:41:09 PM",41.779012821,-87.664208692,"(41.779012821, -87.664208692)"
13709507,"JJ101983","12/31/2024 09:00:00 PM","003XX N SANGAMON ST","0890","THEFT","FROM BUILDING","RESTAURANT","false","false",1214,12,27,28,"06",1170040,1902182,2024,"11/02/2025 03:41:09 PM",41.887084037,-87.651018015,"(41.887084037, -87.651018015)"
13708748,"JJ100798","12/31/2024 09:00:00 PM","037XX W NORTH AVE","0430","BATTERY","AGGRAVATED - OTHER DANGEROUS WEAPON","PARKING LOT / GARAGE (NON RESIDENTIAL)","false","false",2535,25,26,23,"04B",1151340,1910377,2024,"11/02/2025 03:41:09 PM",41.909959416,-87.719474573,"(41.909959416, -87.719474573)"
13710369,"JJ102891","12/31/2024 09:00:00 PM","031XX W FULTON BLVD","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1222,12,27,27,"07",1155333,1901835,2024,"11/02/2025 03:41:09 PM",41.88644003,-87.705035655,"(41.88644003, -87.705035655)"
13707701,"JH561712","12/31/2024 08:50:00 PM","043XX W 21ST ST","051A","ASSAULT","AGGRAVATED - HANDGUN","RESIDENCE","false","true",1012,10,24,29,"04A",1147862,1889736,2024,"05/17/2025 03:40:52 PM",41.853385754,-87.732782056,"(41.853385754, -87.732782056)"
13707770,"JH561730","12/31/2024 08:45:00 PM","059XX S TALMAN AVE","0560","ASSAULT","SIMPLE","APARTMENT","false","false",824,8,16,66,"08A",1159722,1865256,2024,"05/17/2025 03:40:52 PM",41.785973799,-87.689924319,"(41.785973799, -87.689924319)"
13708089,"JH561707","12/31/2024 08:23:00 PM","042XX W 21ST PL","0560","ASSAULT","SIMPLE","APARTMENT","false","false",1012,10,24,29,"08A",1148516,1889421,2024,"11/02/2025 03:41:09 PM",41.852508778,-87.730389741,"(41.852508778, -87.730389741)"
13707694,"JH561685","12/31/2024 08:10:00 PM","011XX N CLARK ST","0560","ASSAULT","SIMPLE","DRUG STORE","false","false",1824,18,2,8,"08A",1175324,1908199,2024,"11/02/2025 03:41:09 PM",41.903478069,-87.631433102,"(41.903478069, -87.631433102)"
13707756,"JH561716","12/31/2024 08:10:00 PM","003XX N WABASH AVE","0495","BATTERY","AGGRAVATED OF A SENIOR CITIZEN","HOTEL / MOTEL","false","false",1834,18,42,8,"04B",1176556,1902666,2024,"05/17/2025 03:40:52 PM",41.888267493,-87.627075047,"(41.888267493, -87.627075047)"
13710576,"JJ102768","12/31/2024 08:00:00 PM","019XX W Division St","0890","THEFT","FROM BUILDING","RESIDENCE - PORCH / HALLWAY","false","false",1424,14,1,24,"06",1163418,1908013,2024,"11/02/2025 03:41:09 PM",41.903226663,-87.675171527,"(41.903226663, -87.675171527)"
13707954,"JJ100209","12/31/2024 08:00:00 PM","008XX W 85TH ST","0560","ASSAULT","SIMPLE","APARTMENT","false","true",613,6,17,71,"08A",1172038,1848481,2024,"11/02/2025 03:41:09 PM",41.739679343,-87.645259854,"(41.739679343, -87.645259854)"
13707870,"JH561680","12/31/2024 08:00:00 PM","036XX N BROADWAY","0860","THEFT","RETAIL THEFT","SMALL RETAIL STORE","false","false",1925,19,46,6,"06",1170674,1924606,2024,"11/02/2025 03:41:09 PM",41.948602785,-87.648031778,"(41.948602785, -87.648031778)"
13708004,"JJ100079","12/31/2024 08:00:00 PM","016XX S PRAIRIE AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",132,1,3,33,"08B",1178346,1892373,2024,"05/17/2025 03:40:52 PM",41.859982309,-87.620815406,"(41.859982309, -87.620815406)"
13711440,"JJ103944","12/31/2024 07:52:00 PM","047XX W Irving Park Rd","0860","THEFT","RETAIL THEFT","SMALL RETAIL STORE","false","false",1722,17,45,15,"06",1143941,1926170,2024,"11/02/2025 03:41:09 PM",41.953439027,-87.746258499,"(41.953439027, -87.746258499)"
13707755,"JH561668","12/31/2024 07:50:00 PM","019XX W LAKE ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","STREET","false","true",1223,12,27,28,"08B",1163372,1901380,2024,"05/17/2025 03:40:52 PM",41.885026163,-87.67552729,"(41.885026163, -87.67552729)"
13708559,"JH561669","12/31/2024 07:45:00 PM","013XX W 13TH ST","0498","BATTERY","AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY","CHA APARTMENT","false","true",1233,12,28,28,"04B",1167647,1894186,2024,"05/17/2025 03:40:52 PM",41.865194268,-87.660036082,"(41.865194268, -87.660036082)"
13707768,"JH561718","12/31/2024 07:45:00 PM","078XX S LANGLEY AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","RESIDENCE","false","true",624,6,6,69,"08B",1182253,1853196,2024,"05/17/2025 03:40:52 PM",41.752387603,-87.607688238,"(41.752387603, -87.607688238)"
13707868,"JH561681","12/31/2024 07:42:00 PM","121XX S ADA ST","0560","ASSAULT","SIMPLE","RESIDENCE - PORCH / HALLWAY","false","true",524,5,21,53,"08A",1169532,1824110,2024,"11/02/2025 03:41:09 PM",41.672856126,-87.655144667,"(41.672856126, -87.655144667)"
13707699,"JH561678","12/31/2024 07:35:00 PM","049XX W RICE ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","RESIDENCE","false","true",1531,15,37,25,"08B",1143245,1905206,2024,"11/02/2025 03:41:09 PM",41.895924738,-87.749341944,"(41.895924738, -87.749341944)"
13707678,"JH561663","12/31/2024 07:30:00 PM","081XX S MARSHFIELD AVE","0460","BATTERY","SIMPLE","APARTMENT","false","false",614,6,17,71,"08B",1166756,1850831,2024,"11/02/2025 03:41:09 PM",41.746242343,-87.664545411,"(41.746242343, -87.664545411)"
13716153,"JJ109164","12/31/2024 07:30:00 PM","045XX N Monticello Ave","0810","THEFT","OVER $500","STREET","false","false",1723,17,33,14,"06",1151239,1929880,2024,"11/02/2025 03:41:09 PM",41.963479209,-87.719332468,"(41.963479209, -87.719332468)"
13709530,"JH561664","12/31/2024 07:30:00 PM","001XX W LAKE ST","0484","BATTERY","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","CTA PLATFORM","true","false",122,1,42,32,"08B",1175301,1901735,2024,"11/02/2025 03:41:09 PM",41.885741029,-87.631711749,"(41.885741029, -87.631711749)"
13714211,"JJ107107","12/31/2024 07:25:00 PM","003XX W 29th St","0820","THEFT","$500 AND UNDER","RESIDENCE - PORCH / HALLWAY","false","false",914,9,11,34,"06",1174278,1885463,2024,"11/02/2025 03:41:09 PM",41.841112412,-87.635953766,"(41.841112412, -87.635953766)"
13710613,"JJ102580","12/31/2024 07:21:00 PM","007XX E 92nd St","0820","THEFT","$500 AND UNDER","RESIDENCE","false","false",633,6,8,44,"06",1182736,1844132,2024,"11/02/2025 03:41:09 PM",41.727503784,-87.606198918,"(41.727503784, -87.606198918)"
13707762,"JH561661","12/31/2024 07:20:00 PM","0000X E GARFIELD BLVD","0454","BATTERY","AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY","APARTMENT","true","false",225,2,20,40,"08B",1177544,1868441,2024,"05/17/2025 03:40:52 PM",41.7943292,-87.624484116,"(41.7943292, -87.624484116)"
13707706,"JH561675","12/31/2024 07:15:00 PM","056XX W MADISON ST","0820","THEFT","$500 AND UNDER","SMALL RETAIL STORE","false","false",1513,15,29,25,"06",1138911,1899460,2024,"11/02/2025 03:41:09 PM",41.880236833,-87.765399712,"(41.880236833, -87.765399712)"
13708260,"JJ100533","12/31/2024 07:15:00 PM","033XX W BELMONT AVE","0560","ASSAULT","SIMPLE","CTA TRAIN","false","false",1412,14,35,21,"08A",1153353,1921084,2024,"11/02/2025 03:41:09 PM",41.939300539,-87.711794487,"(41.939300539, -87.711794487)"
13709781,"JJ102169","12/31/2024 07:02:00 PM","016XX S THROOP ST","0810","THEFT","OVER $500","VEHICLE NON-COMMERCIAL","false","false",1233,12,25,31,"06",1167971,1891968,2024,"11/02/2025 03:41:09 PM",41.859100911,-87.658910637,"(41.859100911, -87.658910637)"
13711919,"JJ104644","12/31/2024 07:00:00 PM","083XX S WABASH AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",632,6,6,44,"07",1178164,1849680,2024,"11/02/2025 03:41:09 PM",41.742832945,-87.62277896,"(41.742832945, -87.62277896)"
13712973,"JJ106042","12/31/2024 07:00:00 PM","026XX W LELAND AVE","0810","THEFT","OVER $500","RESIDENCE - GARAGE","false","false",1911,19,47,4,"06",1157952,1931117,2024,"11/02/2025 03:41:09 PM",41.96673895,-87.694617028,"(41.96673895, -87.694617028)"
13708662,"JJ100973","12/31/2024 07:00:00 PM","027XX N SHEFFIELD AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1935,19,43,7,"07",1169149,1918348,2024,"11/02/2025 03:41:09 PM",41.931463882,-87.653819694,"(41.931463882, -87.653819694)"
13722279,"JJ117244","12/31/2024 07:00:00 PM","010XX W ADDISON ST","0820","THEFT","$500 AND UNDER","SIDEWALK","false","false",1923,19,44,6,"06",1168634,1924088,2024,"05/17/2025 03:40:52 PM",41.947225886,-87.655545441,"(41.947225886, -87.655545441)"
13707752,"JH561630","12/31/2024 06:45:00 PM","105XX S GREEN BAY AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","RESIDENCE","false","true",432,4,10,52,"08B",1200520,1835720,2024,"11/02/2025 03:41:09 PM",41.70398986,-87.541338142,"(41.70398986, -87.541338142)"
13707709,"JH561667","12/31/2024 06:40:00 PM","027XX N MONITOR AVE","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","ALLEY","false","true",2514,25,30,19,"04A",1136917,1917631,2024,"11/02/2025 03:41:09 PM",41.930136251,-87.772285183,"(41.930136251, -87.772285183)"
13707718,"JH561692","12/31/2024 06:39:00 PM","014XX E 67TH PL","0560","ASSAULT","SIMPLE","APARTMENT","false","true",332,3,5,43,"08A",1187016,1860525,2024,"05/17/2025 03:40:52 PM",41.772387484,-87.590002019,"(41.772387484, -87.590002019)"
13707801,"JH561726","12/31/2024 06:30:00 PM","043XX W ARMITAGE AVE","0930","MOTOR VEHICLE THEFT","THEFT / RECOVERY - AUTOMOBILE","PARKING LOT / GARAGE (NON RESIDENTIAL)","false","false",2534,25,26,20,"07",1146952,1912931,2024,"11/02/2025 03:41:09 PM",41.917052891,-87.735529046,"(41.917052891, -87.735529046)"
13709044,"JJ101373","12/31/2024 06:30:00 PM","016XX E 69TH ST","0820","THEFT","$500 AND UNDER","RESIDENCE","false","false",332,3,5,43,"06",1188467,1859563,2024,"11/02/2025 03:41:09 PM",41.769713138,-87.584713848,"(41.769713138, -87.584713848)"
13709412,"JJ101742","12/31/2024 06:10:00 PM","039XX W ROOSEVELT RD","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1011,10,24,29,"07",1150342,1894421,2024,"11/02/2025 03:41:09 PM",41.866193999,-87.723557378,"(41.866193999, -87.723557378)"
13707685,"JH561619","12/31/2024 06:09:00 PM","049XX N HARLEM AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",1613,16,41,10,"08B",1127351,1932260,2024,"05/17/2025 03:40:52 PM",41.970446316,-87.807108492,"(41.970446316, -87.807108492)"
13707669,"JH561625","12/31/2024 06:00:00 PM","096XX S EUCLID AVE","0560","ASSAULT","SIMPLE","RESIDENCE","false","true",431,4,7,51,"08A",1190864,1841435,2024,"11/02/2025 03:41:09 PM",41.719910675,-87.576512079,"(41.719910675, -87.576512079)"
13708266,"JJ100455","12/31/2024 06:00:00 PM","027XX W 18TH ST","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",1023,10,24,29,"08B",1158187,1891274,2024,"11/02/2025 03:41:09 PM",41.857401782,-87.694843522,"(41.857401782, -87.694843522)"
13709111,"JJ101408","12/31/2024 06:00:00 PM","020XX W RACE AVE","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",1221,12,36,24,"07",1162806,1903748,2024,"11/02/2025 03:41:09 PM",41.891536035,-87.677539275,"(41.891536035, -87.677539275)"
13708144,"JJ100418","12/31/2024 06:00:00 PM","008XX E 45TH ST","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","STREET","false","false",221,2,4,39,"07",1182776,1875358,2024,"11/02/2025 03:41:09 PM",41.813190018,-87.605083852,"(41.813190018, -87.605083852)"
13708377,"JJ100616","12/31/2024 06:00:00 PM","046XX N HAMLIN AVE","0820","THEFT","$500 AND UNDER","STREET","false","false",1723,17,33,14,"06",1150225,1930438,2024,"11/02/2025 03:41:09 PM",41.965030278,-87.723046021,"(41.965030278, -87.723046021)"
13707660,"JH561581","12/31/2024 05:56:00 PM","007XX N HOMAN AVE","031A","ROBBERY","ARMED - HANDGUN","STREET","false","false",1121,11,27,23,"03",1153577,1904769,2024,"05/17/2025 03:40:52 PM",41.894526316,-87.711406056,"(41.894526316, -87.711406056)"
